======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=7: H=[109, 111]
      H=109, bits=239267
      H=111, bits=457201
    tc=9: H=[109, 111]
      H=109, bits=228010
      H=111, bits=250546
    tc=11: H=[109, 111]
      H=109, bits=195668
      H=111, bits=752298
    tc=13: H=[109, 111]
      H=109, bits=556120
      H=111, bits=948522
    tc=15: H=[109, 111]
      H=109, bits=806162
      H=111, bits=806489
    tc=17: H=[109, 111]
      H=109, bits=762228
      H=111, bits=783043
    tc=19: H=[109, 111]
      H=109, bits=620978
      H=111, bits=1291442
    tc=21: H=[109, 111]
      H=109, bits=251026
      H=111, bits=1102502
    tc=25: H=[109, 111]
      H=109, bits=1755477
      H=111, bits=1179271
    tc=27: H=[109, 111]
      H=109, bits=1800967
      H=111, bits=1928515
    tc=37: H=[109, 111]
      H=109, bits=1375573
      H=111, bits=1899861
    tc=51: H=[109, 111]
      H=109, bits=2029971
      H=111, bits=1569987
    tc=53: H=[109, 111]
      H=109, bits=1899241
      H=111, bits=1374953
    tc=63: H=[109, 111]
      H=109, bits=2030343
      H=111, bits=1628867
    tc=65: H=[109, 111]
      H=109, bits=1569251
      H=111, bits=916871
    tc=115: H=[109, 111]
      H=109, bits=2030219
      H=111, bits=1569219

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-15: H=[109, 111]
      H=109, bits=149864
      H=111, bits=735653
    tc=-11: H=[109, 111]
      H=109, bits=1452642
      H=111, bits=1510065
    tc=-7: H=[109, 111]
      H=109, bits=1457433
      H=111, bits=965033
    tc=-5: H=[109, 111]
      H=109, bits=148749
      H=111, bits=546058
    tc=-3: H=[109, 111]
      H=109, bits=661858
      H=111, bits=905577
    tc=-1: H=[109, 111]
      H=109, bits=640537
      H=111, bits=182501
    tc=1: H=[109, 111]
      H=109, bits=577764
      H=111, bits=183430
    tc=3: H=[109, 111]
      H=109, bits=1456936
      H=111, bits=151779
    tc=5: H=[109, 111]
      H=109, bits=573860
      H=111, bits=545129
    tc=7: H=[109, 111]
      H=109, bits=150795
      H=111, bits=659877
    tc=15: H=[109, 111]
      H=109, bits=695367
      H=111, bits=1172081

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-37: H=[109, 111]
      H=109, bits=545784
      H=111, bits=152560
    tc=-17: H=[109, 111]
      H=109, bits=736230
      H=111, bits=660464
    tc=-15: H=[109, 111]
      H=109, bits=546591
      H=111, bits=153119
    tc=-13: H=[109, 111]
      H=109, bits=839007
      H=111, bits=843103
    tc=-11: H=[109, 111]
      H=109, bits=482527
      H=111, bits=453855
    tc=-9: H=[109, 111]
      H=109, bits=648415
      H=111, bits=906399
    tc=-7: H=[109, 111]
      H=109, bits=152562
      H=111, bits=576496
    tc=-5: H=[109, 111]
      H=109, bits=682335
      H=111, bits=717535
    tc=-3: H=[109, 111]
      H=109, bits=191711
      H=111, bits=220383
    tc=-1: H=[109, 111]
      H=109, bits=153183
      H=111, bits=480479
    tc=1: H=[109, 111]
      H=109, bits=478623
      H=111, bits=453606
    tc=3: H=[109, 111]
      H=109, bits=1341023
      H=111, bits=577055
    tc=5: H=[109, 111]
      H=109, bits=183967
      H=111, bits=550239
    tc=7: H=[109, 111]
      H=109, bits=218335
      H=111, bits=183839
    tc=9: H=[109, 111]
      H=109, bits=191462
      H=111, bits=220134
    tc=11: H=[109, 111]
      H=109, bits=419167
      H=111, bits=478495
    tc=13: H=[109, 111]
      H=109, bits=732140
      H=111, bits=419103
    tc=15: H=[109, 111]
      H=109, bits=1536223
      H=111, bits=418792
    tc=17: H=[109, 111]
      H=109, bits=1172468
      H=111, bits=1536479
    tc=19: H=[109, 111]
      H=109, bits=218086
      H=111, bits=189414
    tc=37: H=[109, 111]
      H=109, bits=1490143
      H=111, bits=1490015
    tc=51: H=[109, 111]
      H=109, bits=1566943
      H=111, bits=1567199
    tc=53: H=[109, 111]
      H=109, bits=1694303
      H=111, bits=2044383
    tc=115: H=[109, 111]
      H=109, bits=1960287
      H=111, bits=1960415

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=156520
      H=143, bits=157036
    tc=-41: H=[141, 143]
      H=141, bits=156277
      H=143, bits=156008
    tc=-27: H=[141, 143]
      H=141, bits=215976
      H=143, bits=669482
    tc=-21: H=[141, 143]
      H=141, bits=1514779
      H=143, bits=156245
    tc=-15: H=[141, 143]
      H=141, bits=1139620
      H=143, bits=216169
    tc=-13: H=[141, 143]
      H=141, bits=1486424
      H=143, bits=156234
    tc=-11: H=[141, 143]
      H=141, bits=444843
      H=143, bits=414578
    tc=-9: H=[141, 143]
      H=141, bits=1139869
      H=143, bits=216683
    tc=-7: H=[141, 143]
      H=141, bits=957322
      H=143, bits=155987
    tc=-5: H=[141, 143]
      H=141, bits=216660
      H=143, bits=216662
    tc=-3: H=[141, 143]
      H=141, bits=215731
      H=143, bits=215795
    tc=-1: H=[141, 143]
      H=141, bits=581851
      H=143, bits=215692
    tc=1: H=[141, 143]
      H=141, bits=155991
      H=143, bits=215636
    tc=3: H=[141, 143]
      H=141, bits=156362
      H=143, bits=216429
    tc=5: H=[141, 143]
      H=141, bits=642355
      H=143, bits=215445
    tc=7: H=[141, 143]
      H=141, bits=216349
      H=143, bits=414034
    tc=9: H=[141, 143]
      H=141, bits=668998
      H=143, bits=610712
    tc=11: H=[141, 143]
      H=141, bits=728408
      H=143, bits=414117
    tc=13: H=[141, 143]
      H=141, bits=610727
      H=143, bits=611398
    tc=15: H=[141, 143]
      H=141, bits=957531
      H=143, bits=446109
    tc=21: H=[141, 143]
      H=141, bits=415114
      H=143, bits=581860
    tc=27: H=[141, 143]
      H=141, bits=956765
      H=143, bits=1427669
    tc=41: H=[141, 143]
      H=141, bits=1485702
      H=143, bits=1485026
    tc=75: H=[141, 143]
      H=141, bits=1485021
      H=143, bits=1485895

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=665405
      H=111, bits=157548
    tc=-51: H=[109, 111]
      H=109, bits=698045
      H=111, bits=415604
    tc=-37: H=[109, 111]
      H=109, bits=157586
      H=111, bits=612274
    tc=-17: H=[109, 111]
      H=109, bits=990575
      H=111, bits=669495
    tc=-15: H=[109, 111]
      H=109, bits=156285
      H=111, bits=611965
    tc=-13: H=[109, 111]
      H=109, bits=1371515
      H=111, bits=1515372
    tc=-11: H=[109, 111]
      H=109, bits=444859
      H=111, bits=1683119
    tc=-9: H=[109, 111]
      H=109, bits=222639
      H=111, bits=160375
    tc=-7: H=[109, 111]
      H=109, bits=610107
      H=111, bits=583404
    tc=-5: H=[109, 111]
      H=109, bits=583570
      H=111, bits=1682932
    tc=-3: H=[109, 111]
      H=109, bits=698743
      H=111, bits=510383
    tc=-1: H=[109, 111]
      H=109, bits=224623
      H=111, bits=415419
    tc=1: H=[109, 111]
      H=109, bits=641277
      H=111, bits=248503
    tc=3: H=[109, 111]
      H=109, bits=614011
      H=111, bits=422255
    tc=5: H=[109, 111]
      H=109, bits=215739
      H=111, bits=217002
    tc=7: H=[109, 111]
      H=109, bits=840503
      H=111, bits=216445
    tc=9: H=[109, 111]
      H=109, bits=1136311
      H=111, bits=957691
    tc=11: H=[109, 111]
      H=109, bits=216916
      H=111, bits=1248061
    tc=13: H=[109, 111]
      H=109, bits=610743
      H=111, bits=446386
    tc=15: H=[109, 111]
      H=109, bits=957239
      H=111, bits=446077
    tc=17: H=[109, 111]
      H=109, bits=582269
      H=111, bits=1874555
    tc=23: H=[109, 111]
      H=109, bits=612044
      H=111, bits=1106615
    tc=65: H=[109, 111]
      H=109, bits=1940946
      H=111, bits=1431799

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=611248
      H=143, bits=156820
    tc=-41: H=[141, 143]
      H=141, bits=611869
      H=143, bits=156325
    tc=-27: H=[141, 143]
      H=141, bits=414576
      H=143, bits=582936
    tc=-15: H=[141, 143]
      H=141, bits=216482
      H=143, bits=445774
    tc=-13: H=[141, 143]
      H=141, bits=1486375
      H=143, bits=414320
    tc=-9: H=[141, 143]
      H=141, bits=216173
      H=143, bits=698855
    tc=-7: H=[141, 143]
      H=141, bits=444884
      H=143, bits=445327
    tc=-5: H=[141, 143]
      H=141, bits=641615
      H=143, bits=216146
    tc=-3: H=[141, 143]
      H=141, bits=641490
      H=143, bits=215651
    tc=-1: H=[141, 143]
      H=141, bits=414287
      H=143, bits=840291
    tc=1: H=[141, 143]
      H=141, bits=414162
      H=143, bits=668118
    tc=3: H=[141, 143]
      H=141, bits=642583
      H=143, bits=444892
    tc=5: H=[141, 143]
      H=141, bits=728296
      H=143, bits=414543
    tc=7: H=[141, 143]
      H=141, bits=415259
      H=143, bits=216477
    tc=9: H=[141, 143]
      H=141, bits=582888
      H=143, bits=445553
    tc=13: H=[141, 143]
      H=141, bits=610776
      H=143, bits=445973
    tc=15: H=[141, 143]
      H=141, bits=1428751
      H=143, bits=414170
    tc=27: H=[141, 143]
      H=141, bits=445981
      H=143, bits=1428815
    tc=41: H=[141, 143]
      H=141, bits=1485282
      H=143, bits=1485710
    tc=75: H=[141, 143]
      H=141, bits=1485903
      H=143, bits=1485277

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-25: H=[109, 111]
      H=109, bits=156648
      H=111, bits=611320
    tc=-15: H=[109, 111]
      H=109, bits=156959
      H=111, bits=612127
    tc=-13: H=[109, 111]
      H=109, bits=728034
      H=111, bits=728287
    tc=-11: H=[109, 111]
      H=109, bits=1514783
      H=111, bits=971167
    tc=-9: H=[109, 111]
      H=109, bits=668656
      H=111, bits=1397983
    tc=-7: H=[109, 111]
      H=109, bits=669215
      H=111, bits=642655
    tc=-5: H=[109, 111]
      H=109, bits=216040
      H=111, bits=957791
    tc=-3: H=[109, 111]
      H=109, bits=744159
      H=111, bits=1881074
    tc=-1: H=[109, 111]
      H=109, bits=642032
      H=111, bits=157023
    tc=1: H=[109, 111]
      H=109, bits=642591
      H=111, bits=156650
    tc=3: H=[109, 111]
      H=109, bits=414704
      H=111, bits=216479
    tc=5: H=[109, 111]
      H=109, bits=216351
      H=111, bits=216044
    tc=7: H=[109, 111]
      H=109, bits=1139684
      H=111, bits=1369887
    tc=13: H=[109, 111]
      H=109, bits=415263
      H=111, bits=414706
    tc=15: H=[109, 111]
      H=109, bits=582628
      H=111, bits=1485798
    tc=17: H=[109, 111]
      H=109, bits=1747807
      H=111, bits=1978783
    tc=37: H=[109, 111]
      H=109, bits=1485919
      H=111, bits=1486047
    tc=115: H=[109, 111]
      H=109, bits=1952223
      H=111, bits=1952095

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=189746
      H=111, bits=158264
    tc=-53: H=[109, 111]
      H=109, bits=220468
      H=111, bits=1078808
    tc=-51: H=[109, 111]
      H=109, bits=189994
      H=111, bits=423220
    tc=-37: H=[109, 111]
      H=109, bits=619704
      H=111, bits=606388
    tc=-27: H=[109, 111]
      H=109, bits=220716
      H=111, bits=1582348
    tc=-23: H=[109, 111]
      H=109, bits=1617253
      H=111, bits=1634534
    tc=-17: H=[109, 111]
      H=109, bits=980042
      H=111, bits=159505
    tc=-15: H=[109, 111]
      H=109, bits=190057
      H=111, bits=161201
    tc=-13: H=[109, 111]
      H=109, bits=684184
      H=111, bits=1462659
    tc=-11: H=[109, 111]
      H=109, bits=846633
      H=111, bits=455754
    tc=-9: H=[109, 111]
      H=109, bits=772867
      H=111, bits=815913
    tc=-7: H=[109, 111]
      H=109, bits=189809
      H=111, bits=416056
    tc=-5: H=[109, 111]
      H=109, bits=946386
      H=111, bits=651045
    tc=-3: H=[109, 111]
      H=109, bits=515146
      H=111, bits=256677
    tc=-1: H=[109, 111]
      H=109, bits=220841
      H=111, bits=616675
    tc=1: H=[109, 111]
      H=109, bits=220593
      H=111, bits=225891
    tc=3: H=[109, 111]
      H=109, bits=815715
      H=111, bits=650424
    tc=5: H=[109, 111]
      H=109, bits=226452
      H=111, bits=226386
    tc=7: H=[109, 111]
      H=109, bits=225957
      H=111, bits=587409
    tc=9: H=[109, 111]
      H=109, bits=455820
      H=111, bits=680020
    tc=11: H=[109, 111]
      H=109, bits=454188
      H=111, bits=987813
    tc=13: H=[109, 111]
      H=109, bits=480562
      H=111, bits=717492
    tc=15: H=[109, 111]
      H=109, bits=1034452
      H=111, bits=417545
    tc=17: H=[109, 111]
      H=109, bits=938068
      H=111, bits=743576
    tc=27: H=[109, 111]
      H=109, bits=2005254
      H=111, bits=1747145
    tc=37: H=[109, 111]
      H=109, bits=1034887
      H=111, bits=1437061
    tc=51: H=[109, 111]
      H=109, bits=1888457
      H=111, bits=1689987
    tc=53: H=[109, 111]
      H=109, bits=1563210
      H=111, bits=1808614
    tc=115: H=[109, 111]
      H=109, bits=1562963
      H=111, bits=1678531

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=161316
      H=111, bits=158512
    tc=-53: H=[109, 111]
      H=109, bits=664724
      H=111, bits=159257
    tc=-51: H=[109, 111]
      H=109, bits=423204
      H=111, bits=189986
    tc=-37: H=[109, 111]
      H=109, bits=160945
      H=111, bits=606884
    tc=-15: H=[109, 111]
      H=109, bits=222282
      H=111, bits=836272
    tc=-13: H=[109, 111]
      H=109, bits=1501848
      H=111, bits=1449035
    tc=-9: H=[109, 111]
      H=109, bits=844003
      H=111, bits=220337
    tc=-7: H=[109, 111]
      H=109, bits=585256
      H=111, bits=416552
    tc=-5: H=[109, 111]
      H=109, bits=423081
      H=111, bits=968914
    tc=-3: H=[109, 111]
      H=109, bits=744205
      H=111, bits=666210
    tc=-1: H=[109, 111]
      H=109, bits=221539
      H=111, bits=453801
    tc=1: H=[109, 111]
      H=109, bits=608867
      H=111, bits=646293
    tc=3: H=[109, 111]
      H=109, bits=511081
      H=111, bits=741714
    tc=5: H=[109, 111]
      H=109, bits=447570
      H=111, bits=453924
    tc=7: H=[109, 111]
      H=109, bits=734312
      H=111, bits=480361
    tc=9: H=[109, 111]
      H=109, bits=613656
      H=111, bits=1643688
    tc=11: H=[109, 111]
      H=109, bits=585009
      H=111, bits=587285
    tc=13: H=[109, 111]
      H=109, bits=1647792
      H=111, bits=480546
    tc=15: H=[109, 111]
      H=109, bits=989413
      H=111, bits=1779925
    tc=17: H=[109, 111]
      H=109, bits=1107045
      H=111, bits=1436813
    tc=23: H=[109, 111]
      H=109, bits=613161
      H=111, bits=417049
    tc=27: H=[109, 111]
      H=109, bits=1747149
      H=111, bits=1956620
    tc=37: H=[109, 111]
      H=109, bits=1493319
      H=111, bits=2009685
    tc=51: H=[109, 111]
      H=109, bits=2037973
      H=111, bits=1678407
    tc=53: H=[109, 111]
      H=109, bits=1689995
      H=111, bits=2005382

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=803384
      H=111, bits=1185076
    tc=-37: H=[109, 111]
      H=109, bits=770744
      H=111, bits=1070258
    tc=-25: H=[109, 111]
      H=109, bits=162354
      H=111, bits=622122
    tc=-17: H=[109, 111]
      H=109, bits=758324
      H=111, bits=1608888
    tc=-15: H=[109, 111]
      H=109, bits=686712
      H=111, bits=986531
    tc=-13: H=[109, 111]
      H=109, bits=653478
      H=111, bits=812202
    tc=-7: H=[109, 111]
      H=109, bits=247441
      H=111, bits=1375849
    tc=-5: H=[109, 111]
      H=109, bits=588338
      H=111, bits=778829
    tc=-3: H=[109, 111]
      H=109, bits=771861
      H=111, bits=457969
    tc=-1: H=[109, 111]
      H=109, bits=163409
      H=111, bits=621937
    tc=1: H=[109, 111]
      H=109, bits=508204
      H=111, bits=228585
    tc=3: H=[109, 111]
      H=109, bits=589393
      H=111, bits=752267
    tc=5: H=[109, 111]
      H=109, bits=719476
      H=111, bits=458278
    tc=7: H=[109, 111]
      H=109, bits=1539467
      H=111, bits=1070693
    tc=11: H=[109, 111]
      H=109, bits=759441
      H=111, bits=1287843
    tc=13: H=[109, 111]
      H=109, bits=937561
      H=111, bits=778642
    tc=15: H=[109, 111]
      H=109, bits=424234
      H=111, bits=1101417
    tc=17: H=[109, 111]
      H=109, bits=921361
      H=111, bits=1276679
    tc=25: H=[109, 111]
      H=109, bits=1744083
      H=111, bits=1739093
    tc=115: H=[109, 111]
      H=109, bits=1965447
      H=111, bits=1899147

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-65: H=[109, 111]
      H=109, bits=1183276
      H=111, bits=803448
    tc=-63: H=[109, 111]
      H=109, bits=804146
      H=111, bits=1066506
    tc=-53: H=[109, 111]
      H=109, bits=762924
      H=111, bits=934692
    tc=-25: H=[109, 111]
      H=109, bits=246962
      H=111, bits=770728
    tc=-17: H=[109, 111]
      H=109, bits=869670
      H=111, bits=871947
    tc=-15: H=[109, 111]
      H=109, bits=162932
      H=111, bits=653734
    tc=-13: H=[109, 111]
      H=109, bits=920884
      H=111, bits=246388
    tc=-11: H=[109, 111]
      H=109, bits=1230998
      H=111, bits=766309
    tc=-9: H=[109, 111]
      H=109, bits=228390
      H=111, bits=986189
    tc=-7: H=[109, 111]
      H=109, bits=758968
      H=111, bits=424355
    tc=-5: H=[109, 111]
      H=109, bits=456948
      H=111, bits=425293
    tc=-3: H=[109, 111]
      H=109, bits=227564
      H=111, bits=589401
    tc=-1: H=[109, 111]
      H=109, bits=163491
      H=111, bits=162467
    tc=1: H=[109, 111]
      H=109, bits=247397
      H=111, bits=162482
    tc=3: H=[109, 111]
      H=109, bits=770953
      H=111, bits=247443
    tc=5: H=[109, 111]
      H=109, bits=425068
      H=111, bits=246373
    tc=7: H=[109, 111]
      H=109, bits=228743
      H=111, bits=228615
    tc=9: H=[109, 111]
      H=109, bits=1200835
      H=111, bits=458247
    tc=11: H=[109, 111]
      H=109, bits=1611185
      H=111, bits=424362
    tc=13: H=[109, 111]
      H=109, bits=1002187
      H=111, bits=162900
    tc=15: H=[109, 111]
      H=109, bits=1286834
      H=111, bits=246930
    tc=17: H=[109, 111]
      H=109, bits=458375
      H=111, bits=508268
    tc=37: H=[109, 111]
      H=109, bits=1506195
      H=111, bits=1440981
    tc=53: H=[109, 111]
      H=109, bits=1624899
      H=111, bits=851083
    tc=63: H=[109, 111]
      H=109, bits=1538501
      H=111, bits=1965319
    tc=65: H=[109, 111]
      H=109, bits=981895
      H=111, bits=1964521
    tc=115: H=[109, 111]
      H=109, bits=1505989
      H=111, bits=1505997

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-37: H=[109, 111]
      H=109, bits=357930
      H=111, bits=341546
    tc=-17: H=[109, 111]
      H=109, bits=913998
      H=111, bits=341542
    tc=-15: H=[109, 111]
      H=109, bits=1734170
      H=111, bits=372268
    tc=-13: H=[109, 111]
      H=109, bits=914339
      H=111, bits=2026714
    tc=-11: H=[109, 111]
      H=109, bits=485966
      H=111, bits=2084188
    tc=-9: H=[109, 111]
      H=109, bits=1801434
      H=111, bits=915022
    tc=-7: H=[109, 111]
      H=109, bits=354153
      H=111, bits=372262
    tc=-5: H=[109, 111]
      H=109, bits=486307
      H=111, bits=473833
    tc=-3: H=[109, 111]
      H=109, bits=483982
      H=111, bits=507621
    tc=-1: H=[109, 111]
      H=109, bits=388646
      H=111, bits=385769
    tc=1: H=[109, 111]
      H=109, bits=353931
      H=111, bits=353125
    tc=3: H=[109, 111]
      H=109, bits=358115
      H=111, bits=353129
    tc=5: H=[109, 111]
      H=109, bits=356131
      H=111, bits=358051
    tc=7: H=[109, 111]
      H=109, bits=386823
      H=111, bits=516774
    tc=9: H=[109, 111]
      H=109, bits=474887
      H=111, bits=877354
    tc=11: H=[109, 111]
      H=109, bits=516844
      H=111, bits=469929
    tc=13: H=[109, 111]
      H=109, bits=517030
      H=111, bits=385772
    tc=15: H=[109, 111]
      H=109, bits=390727
      H=111, bits=353132
    tc=17: H=[109, 111]
      H=109, bits=470953
      H=111, bits=999175
    tc=19: H=[109, 111]
      H=109, bits=996012
      H=111, bits=994092
    tc=37: H=[109, 111]
      H=109, bits=507527
      H=111, bits=2022739
    tc=51: H=[109, 111]
      H=109, bits=1027021
      H=111, bits=1031819
    tc=53: H=[109, 111]
      H=109, bits=900747
      H=111, bits=1012679
    tc=115: H=[109, 111]
      H=109, bits=912331
      H=111, bits=1043399

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-25: H=[109, 111]
      H=109, bits=341674
      H=111, bits=358058
    tc=-15: H=[109, 111]
      H=109, bits=1726106
      H=111, bits=1028774
    tc=-13: H=[109, 111]
      H=109, bits=897702
      H=111, bits=2086038
    tc=-11: H=[109, 111]
      H=109, bits=1766613
      H=111, bits=490062
    tc=-9: H=[109, 111]
      H=109, bits=341798
      H=111, bits=2053337
    tc=-7: H=[109, 111]
      H=109, bits=1726230
      H=111, bits=516750
    tc=-5: H=[109, 111]
      H=109, bits=385708
      H=111, bits=390885
    tc=-3: H=[109, 111]
      H=109, bits=1029774
      H=111, bits=868195
    tc=-1: H=[109, 111]
      H=109, bits=372394
      H=111, bits=468877
    tc=1: H=[109, 111]
      H=109, bits=489099
      H=111, bits=356171
    tc=3: H=[109, 111]
      H=109, bits=341612
      H=111, bits=488293
    tc=5: H=[109, 111]
      H=109, bits=1762460
      H=111, bits=388902
    tc=7: H=[109, 111]
      H=109, bits=355177
      H=111, bits=472839
    tc=13: H=[109, 111]
      H=109, bits=1726044
      H=111, bits=865900
    tc=15: H=[109, 111]
      H=109, bits=469802
      H=111, bits=1026917
    tc=17: H=[109, 111]
      H=109, bits=913159
      H=111, bits=488263
    tc=37: H=[109, 111]
      H=109, bits=1043277
      H=111, bits=519047
    tc=115: H=[109, 111]
      H=109, bits=1031879
      H=111, bits=912075

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-15: H=[141, 143]
      H=141, bits=669450
      H=143, bits=444811
    tc=-9: H=[141, 143]
      H=141, bits=668025
      H=143, bits=1454471
    tc=-7: H=[141, 143]
      H=141, bits=1486604
      H=143, bits=1396939
    tc=-5: H=[141, 143]
      H=141, bits=444787
      H=143, bits=667851
    tc=-3: H=[141, 143]
      H=141, bits=446026
      H=143, bits=1398456
    tc=-1: H=[141, 143]
      H=141, bits=641465
      H=143, bits=1429177
    tc=1: H=[141, 143]
      H=141, bits=1455686
      H=143, bits=667974
    tc=3: H=[141, 143]
      H=141, bits=698613
      H=143, bits=641229
    tc=5: H=[141, 143]
      H=141, bits=642828
      H=143, bits=414029
    tc=7: H=[141, 143]
      H=141, bits=414133
      H=143, bits=415411
    tc=9: H=[141, 143]
      H=141, bits=415372
      H=143, bits=446130
    tc=15: H=[141, 143]
      H=141, bits=1427701
      H=143, bits=1652340

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=681146
      H=111, bits=673464
    tc=-53: H=[109, 111]
      H=109, bits=714038
      H=111, bits=675448
    tc=-51: H=[109, 111]
      H=109, bits=738492
      H=111, bits=714036
    tc=-37: H=[109, 111]
      H=109, bits=706357
      H=111, bits=685614
    tc=-15: H=[109, 111]
      H=109, bits=679731
      H=111, bits=1386168
    tc=-13: H=[109, 111]
      H=109, bits=1436659
      H=111, bits=681837
    tc=-11: H=[109, 111]
      H=109, bits=1006826
      H=111, bits=1002923
    tc=-9: H=[109, 111]
      H=109, bits=710261
      H=111, bits=1439379
    tc=-7: H=[109, 111]
      H=109, bits=681829
      H=111, bits=712370
    tc=-5: H=[109, 111]
      H=109, bits=967996
      H=111, bits=781478
    tc=-3: H=[109, 111]
      H=109, bits=752742
      H=111, bits=685553
    tc=-1: H=[109, 111]
      H=109, bits=685555
      H=111, bits=716273
    tc=1: H=[109, 111]
      H=109, bits=683875
      H=111, bits=685795
    tc=3: H=[109, 111]
      H=109, bits=716579
      H=111, bits=718499
    tc=5: H=[109, 111]
      H=109, bits=685731
      H=111, bits=683811
    tc=7: H=[109, 111]
      H=109, bits=743205
      H=111, bits=739109
    tc=9: H=[109, 111]
      H=109, bits=748970
      H=111, bits=717940
    tc=11: H=[109, 111]
      H=109, bits=939513
      H=111, bits=1004716
    tc=13: H=[109, 111]
      H=109, bits=943402
      H=111, bits=943530
    tc=15: H=[109, 111]
      H=109, bits=982371
      H=111, bits=982375
    tc=17: H=[109, 111]
      H=109, bits=941370
      H=111, bits=1947543
    tc=37: H=[109, 111]
      H=109, bits=1538771
      H=111, bits=1552085
    tc=51: H=[109, 111]
      H=109, bits=1964634
      H=111, bits=1949527
    tc=53: H=[109, 111]
      H=109, bits=1960666
      H=111, bits=1960538
    tc=115: H=[109, 111]
      H=109, bits=1964883
      H=111, bits=1964887

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=673588
      H=111, bits=681402
    tc=-37: H=[109, 111]
      H=109, bits=681773
      H=111, bits=706233
    tc=-17: H=[109, 111]
      H=109, bits=710322
      H=111, bits=679545
    tc=-15: H=[109, 111]
      H=109, bits=1386292
      H=111, bits=681765
    tc=-13: H=[109, 111]
      H=109, bits=685678
      H=111, bits=1436531
    tc=-11: H=[109, 111]
      H=109, bits=1913713
      H=111, bits=1006950
    tc=-7: H=[109, 111]
      H=109, bits=685172
      H=111, bits=685670
    tc=-5: H=[109, 111]
      H=109, bits=714413
      H=111, bits=740732
    tc=-3: H=[109, 111]
      H=109, bits=685297
      H=111, bits=715898
    tc=-1: H=[109, 111]
      H=109, bits=715896
      H=111, bits=685174
    tc=1: H=[109, 111]
      H=109, bits=773298
      H=111, bits=714409
    tc=3: H=[109, 111]
      H=109, bits=748909
      H=111, bits=1392249
    tc=5: H=[109, 111]
      H=109, bits=939377
      H=111, bits=746922
    tc=7: H=[109, 111]
      H=109, bits=746923
      H=111, bits=947561
    tc=9: H=[109, 111]
      H=109, bits=939314
      H=111, bits=748908
    tc=11: H=[109, 111]
      H=109, bits=741163
      H=111, bits=741155
    tc=15: H=[109, 111]
      H=109, bits=978279
      H=111, bits=978275
    tc=115: H=[109, 111]
      H=109, bits=1960791
      H=111, bits=1960787

Ambiguous walk-invariant classes: 75
Resolved by triple coherence: 0
Unresolved: 75

======================================================================
TRIPLE COHERENCE IS NOT SUFFICIENT
======================================================================

75 cases remain unresolved. Additional invariants needed.
The triple coherence captures SOME but not ALL of the hidden dimension.


======================================================================
DONE.
======================================================================
