mask_hex,rank
2906c081,9
2906c088,9
2906c201,9
2906d001,9
2906d080,9
29070089,9
29070209,9
29070809,9
29070888,9
29074009,9
2908001f,9
2908020f,9
2908028b,9
2908028d,9
2908088b,9
2908088d,9
29080a89,9
2908100f,9
2908101b,9
2908108b,9
2908108d,9
2908120b,9
2908120d,9
29081289,9
2908180b,9
2908180d,9
29081889,9
29081a09,9
29081a81,9
2908400f,9
2908401b,9
29084087,9
2908408b,9
2908408d,9
29084099,9
290840c9,9
2908420b,9
2908420d,9
29084289,9
2908480b,9
2908480d,9
29084885,9
29084889,9
29084a09,9
29084a81,9
29085007,9
2908500b,9
2908500d,9
2908500e,9
29085083,9
29085085,9
29085086,9
29085089,9
2908508c,9
29085209,9
2908520c,9
29085281,9
29085284,9
29085806,9
29085809,9
2908580c,9
29085881,9
29085884,9
29085888,9
29085a80,9
2908820b,9
2908820d,9
29088289,9
29088889,9
29088a09,9
2908900b,9
2908900d,9
29089089,9
29089209,9
2908c00b,9
2908c00d,9
2908c089,9
2908c209,9
2908c281,9
2908c809,9
2908d009,9
2908d081,9
2909020b,9
29090289,9
29090889,9
29090a09,9
29091089,9
29091209,9
29094089,9
29094209,9
29095009,9
29098209,9
290a000f,9
290a001b,9
290a001d,9
290a001e,9
290a002d,9
290a004b,9
290a004d,9
290a0089,8
290a008b,9
290a008d,9
290a0099,9
290a00a9,9
290a00c9,9
290a0189,9
290a0209,8
290a020b,9
290a020d,9
290a0219,9
290a0229,9
290a0249,9
290a0283,9
290a0285,9
290a0289,9
290a028a,9
290a028c,9
290a0309,9
290a0809,8
290a080b,9
290a080d,9
290a080e,9
290a0819,9
290a0829,9
290a0849,9
290a0889,9
290a088a,9
290a088c,9
290a0909,9
290a0a09,9
290a0a0c,9
290a0a81,9
290a0a88,9
290a1007,9
290a100e,9
290a1016,9
290a1083,9
290a1085,9
290a1205,9
290a1281,9
290a1284,9
290a180a,9
290a180c,9
290a1881,9
290a1a80,9
290a4007,9
290a4009,8
290a400b,9
290a400d,9
290a400e,9
290a4016,9
290a4019,9
290a4029,9
290a4049,9
290a4083,9
290a4085,9
290a4089,9
290a408a,9
290a408c,9
290a4091,9
290a4109,9
290a4203,9
290a4205,9
290a4209,9
290a420c,9
290a4281,9
290a4284,9
290a4288,9
290a4805,9
290a4809,9
290a480a,9
290a480c,9
290a4881,9
290a4884,9
290a4888,9
290a4a08,9
290a4a80,9
290a5003,9
290a5005,9
290a5006,9
290a5081,9
290a5084,9
290a5201,9
290a5204,9
290a5280,9
290a5804,9
290a5880,9
290a8281,9
290a8288,9
290a8888,9
290a9081,9
290a9201,9
290a9280,9
290a9808,9
290ac005,9
290ac00c,9
290ac081,9
290ac088,9
290ac201,9
290ac208,9
290ac280,9
290ac808,9
290ad001,9
290ad004,9
290ad080,9
290b000b,9
290b000d,9
290b0089,9
290b0209,9
290b0281,9
290b0288,9
290b0809,9
290b0888,9
290b4009,9
290c000f,9
290c001b,9
290c008b,9
290c008d,9
290c020b,9
290c020d,9
290c0289,9
290c080b,9
290c080d,9
290c0889,9
290c0a09,9
290c0a81,9
290c100b,9
290c100d,9
290c1209,9
290c1809,9
290c4007,9
290c400b,9
290c400d,9
290c4019,9
290c4049,9
290c4083,9
290c4085,9
290c4089,9
290c4209,9
290c4281,9
290c4809,9
290c480c,9
290c4881,9
290c4884,9
290c4888,9
290c5003,9
290c5005,9
290c5006,9
290c5009,9
290c500c,9
290c5081,9
290c5084,9
290c5088,9
290c5204,9
290c5804,9
290c5880,9
290c800b,9
290c800d,9
290c8089,9
290c8209,9
290c8809,9
290c9009,9
290cc009,9
290cc081,9
290cd004,9
290d0089,9
290d0209,9
290d1009,9
290d4009,9
290e0009,8
290e000b,9
290e000d,9
290e0019,9
290e0029,9
290e0049,9
290e0083,9
290e0085,9
290e0089,9
290e008a,9
290e008c,9
290e0109,9
290e0209,9
290e020c,9
290e0281,9
290e0284,9
290e0288,9
290e0809,9
290e080a,9
290e080c,9
290e0881,9
290e0888,9
290e0a08,9
290e0a80,9
290e1005,9
290e1081,9
290e1084,9
290e1201,9
290e1280,9
290e4003,9
290e4005,9
290e400a,9
290e400c,9
290e4081,9
290e4084,9
290e4088,9
290e4201,9
290e4208,9
290e4280,9
290e4808,9
290e4880,9
290e5001,9
290e5004,9
290e5080,9
290e800c,9
290e8081,9
290e8088,9
290e8201,9
290e8808,9
290ec001,9
290ec008,9
290ec080,9
290f0009,9
29222809,9
29224083,9
29224881,9
29228809,9
29260809,9
29268009,9
292a0083,9
292a0281,9
292a4003,9
292a4084,9
292a4280,9
29401885,9
29401a81,9
29404885,9
29404a81,9
29405083,9
29405085,9
29405091,9
29405803,9
29405805,9
29405881,9
29405884,9
29405a80,9
29408a81,9
29409881,9
2940c881,9
2940d084,9
2940d880,9
29410889,9
29410a81,9
29415280,9
29420885,9
29420a81,9
2942200d,9
29422016,9
29422809,9
2942280a,9
2942280c,9
29422818,9
29422848,9
29424007,9
29424081,8
29424083,9
29424085,9
29424091,9
294240a1,9
29424181,9
29424281,9
29424284,9
29424881,9
29424884,9
29424a80,9
29428809,9
29428881,9
2942a009,9
2942a801,9
2942a808,9
2942c880,9
29430281,9
29430809,9
29430881,9
29432009,9
29432808,9
29434081,9
29434201,9
29434280,9
29440a81,9
29441881,9
29444085,9
29444281,9
29444805,9
29444881,9
29444884,9
29445014,9
29445084,9
29445090,9
29445804,9
29445810,9
29445880,9
29448881,9
29449880,9
2944c081,9
2944c804,9
2944c880,9
29460085,9
29460281,9
29460809,9
29460881,9
29460a80,9
29462804,9
29464084,9
29464090,9
29464880,9
29468280,9
29468880,9
2946a800,9
29470081,9
29474080,9
2948001b,9
29480a81,9
29481281,9
29481881,9
29481a80,9
29484007,9
29484083,9
29484085,9
29484281,9
29484805,9
29484881,9
29484884,9
29484a80,9
29485003,9
29485005,9
29485006,9
29485081,9
29485082,9
29485084,9
29485201,9
29485204,9
29485280,9
29485801,9
29485802,9
29485804,9
29485880,9
29485a00,9
29488881,9
29488888,9
29489880,9
2948c081,9
2948c801,9
2948c804,9
2948c880,9
2948d004,9
2948d080,9
2948d800,9
29490089,9
29494201,9
29494204,9
29494280,9
29495004,9
29495200,9
294a0083,9
294a0085,9
294a0281,9
294a0284,9
294a0881,9
294a0a01,9
294a0a80,9
294a1084,9
294a1880,9
294a4003,9
294a4005,9
294a4081,9
294a4084,9
294a4201,9
294a4204,9
294a4280,9
294a4801,9
294a4804,9
294a4880,9
294a4a00,9
294a8880,9
294ac080,9
294b0201,9
294b0280,9
294b4200,9
294c0281,9
294c0881,9
294c0888,9
294c0a80,9
294c1081,9
294c1084,9
294c1801,9
294c1804,9
294c1880,9
294c4003,9
294c4005,9
294c4006,9
294c4081,9
294c4084,9
294c4201,9
294c4204,9
294c4280,9
294c4801,9
294c4804,9
294c4880,9
294c4a00,9
294c5002,9
294c5004,9
294c5010,9
294c5080,9
294c5800,9
294c8081,9
294c8801,9
294c8880,9
294c9800,9
294cc001,9
294cc004,9
294cc080,9
294cc800,9
294d4200,9
294e0005,9
294e0081,9
294e0084,9
294e0201,9
294e0280,9
294e0801,9
294e0880,9
294e4004,9
294e4080,9
294e4800,9
294e8080,9
29620809,9
2980404b,9
2980404d,9
29804069,9
298040c9,9
29804149,9
29804249,9
29804289,9
29804849,9
29805007,9
2980500b,9
2980500d,9
29805043,9
29805045,9
29805046,9
29805049,9
2980504a,9
2980504c,9
29805064,9
29805083,9
298050c1,9
298050c2,9
298050c4,9
298050c8,9
29805209,9
29805241,9
29805242,9
29805244,9
29805248,9
298052c0,9
29805844,9
29805848,9
298058c0,9
2980c00b,9
2980c043,9
2980c049,9
2980c04c,9
2980c089,9
2980c0c1,9
2980c0c4,9
2980c0c8,9
2980c109,9
2980c141,9
2980c209,9
2980c241,9
2980c244,9
2980c248,9
2980c281,9
2980c2c0,9
2980c844,9
2980c848,9
2980c8c0,9
2980d003,9
2980d005,9
2980d006,9
2980d009,9
2980d00c,9
2980d041,9
2980d042,9
2980d044,9
2980d048,9
2980d050,9
2980d060,9
2980d081,9
2980d084,9
2980d088,9
2980d0c0,9
2980d140,9
2980d201,9
2980d204,9
2980d240,9
2980d280,9
2980d804,9
2980d840,9
2980d880,9
2982008b,9
2982008d,9
298200c9,9
2982020b,9
29820249,9
29820289,9
2982080b,9
29820849,9
29820889,9
29820a09,9
29821281,9
29821888,9
29824009,8
2982400b,9
2982400d,9
29824019,9
29824029,9
29824043,9
29824045,9
29824049,9
2982404a,9
2982404c,9
29824061,9
29824068,9
29824083,9
29824085,9
29824089,9
2982408c,9
298240a1,9
298240c1,9
298240c4,9
298240c8,9
29824109,9
29824141,9
29824148,9
29824209,9
29824241,9
29824244,9
29824248,9
29824281,9
29824288,9
298242c0,9
29824809,9
2982480c,9
29824841,9
29824848,9
29824881,9
29824888,9
298248c0,9
29824a08,9
29824a40,9
29825003,9
29825005,9
29825041,9
29825042,9
29825044,9
29825081,9
29825084,9
298250c0,9
29825140,9
29825201,9
29825240,9
29825280,9
29825840,9
29825880,9
29828209,9
29828281,9
29828809,9
29828888,9
29829081,9
2982c003,9
2982c005,9
2982c00c,9
2982c041,9
2982c044,9
2982c048,9
2982c081,9
2982c088,9
2982c0c0,9
2982c101,9
2982c201,9
2982c208,9
2982c240,9
2982c280,9
2982c808,9
2982c840,9
2982d001,9
2982d004,9
2982d040,9
2982d080,9
2982d200,9
29830209,9
29834009,9
29834048,9
2984400b,9
2984400d,9
29844029,9
29844043,9
29844049,9
2984404c,9
29844089,9
298440c1,9
298440c4,9
298440c8,9
29844109,9
29844148,9
29844209,9
29844809,9
29844844,9
29844848,9
298448c0,9
29845003,9
29845006,9
29845009,9
2984500c,9
29845041,9
29845042,9
29845044,9
29845048,9
29845060,9
29845081,9
29845084,9
29845088,9
298450c0,9
29845140,9
29845240,9
29845804,9
29845840,9
29845880,9
29848089,9
29849009,9
2984c003,9
2984c005,9
2984c009,9
2984c00c,9
2984c041,9
2984c042,9
2984c044,9
2984c048,9
2984c060,9
2984c081,9
2984c084,9
2984c088,9
2984c0c0,9
2984c101,9
2984c108,9
2984c140,9
2984c180,9
2984c201,9
2984c240,9
2984c804,9
2984c808,9
2984c840,9
2984c880,9
2984d001,9
2984d002,9
2984d004,9
2984d008,9
2984d020,9
2984d040,9
2984d080,9
2984d100,9
2984d200,9
2984d800,9
2986000b,9
2986000d,9
29860049,9
29860089,9
29860209,9
29860809,9
29860888,9
29864003,9
29864005,9
29864009,9
2986400c,9
29864041,9
29864044,9
29864048,9
29864081,9
29864084,9
29864088,9
298640c0,9
29864108,9
29864140,9
29864201,9
29864208,9
29864240,9
29864280,9
29864808,9
29864840,9
29864880,9
29865001,9
29865004,9
29865040,9
29865080,9
29865200,9
29868081,9
29868088,9
29868808,9
2986c001,9
2986c004,9
2986c008,9
2986c040,9
2986c080,9
2986c200,9
2986d000,9
2988020b,9
29880249,9
29880289,9
29881209,9
29884007,9
2988400b,9
2988400d,9
29884043,9
29884046,9
29884049,9
2988404c,9
29884089,9
298840c1,9
298840c4,9
298840c8,9
29884209,9
29884241,9
29884242,9
29884244,9
29884248,9
29884281,9
298842c0,9
29884844,9
29884a40,9
29885003,9
29885006,9
29885009,9
2988500c,9
29885042,9
29885044,9
29885048,9
29885084,9
298850c0,9
29885202,9
29885204,9
29885208,9
29885240,9
29885280,9
29885804,9
29885840,9
29888209,9
2988c009,9
2988c041,9
2988c042,9
2988c044,9
2988c048,9
2988c0c0,9
2988c201,9
2988c204,9
2988c208,9
2988c240,9
2988c280,9
2988d002,9
2988d004,9
2988d008,9
2988d040,9
2988d080,9
2988d200,9
29890209,9
29894240,9
298a000b,9
298a000d,9
298a0049,9
298a0089,9
298a0209,9
298a0281,9
298a0288,9
298a0809,9
298a0888,9
298a0a08,9
298a4003,9
298a4005,9
298a4009,9
298a400c,9
298a4041,9
298a4044,9
298a4048,9
298a4081,9
298a4084,9
298a4088,9
298a40c0,9
298a4201,9
298a4204,9
298a4208,9
298a4240,9
298a4280,9
298a4808,9
298a5004,9
298a5040,9
298a5080,9
298a5200,9
298ac001,9
298ac008,9
298ac040,9
298ac200,9
298b0009,9
298c0089,9
298c0209,9
298c4003,9
298c4006,9
298c4009,9
298c400c,9
298c4041,9
298c4042,9
298c4044,9
298c4048,9
298c4081,9
298c40c0,9
298c4204,9
298c4208,9
298c4240,9
298c4280,9
298c4804,9
298c4840,9
298c5002,9
298c5004,9
298c5008,9
298c5040,9
298c5080,9
298c5200,9
298c8009,9
298cc001,9
298cc004,9
298cc008,9
298cc040,9
298cc080,9
298cc200,9
298cd000,9
298e0009,9
298e0088,9
298e4001,9
298e4004,9
298e4008,9
298e4040,9
298e4080,9
298e4200,9
298ec000,9
29c04043,9
29c04045,9
29c04046,9
29c04061,9
29c04064,9
29c040c1,9
29c040c2,9
29c040c4,9
29c040d0,9
29c040e0,9
29c04144,9
29c041c0,9
29c04242,9
29c04244,9
29c04250,9
29c04260,9
29c042c0,9
29c04340,9
29c04805,9
29c04841,9
29c04842,9
29c04844,9
29c04850,9
29c04860,9
29c04881,9
29c048c0,9
29c04940,9
29c04a40,9
29c05006,9
29c05040,8
29c05082,9
29c05084,9
29c05802,9
29c05804,9
29c05880,9
29c05a00,9
29c0c040,8
29c0c042,9
29c0c044,9
29c0c050,9
29c0c060,9
29c0c081,9
29c0c0c0,9
29c0c280,9
29c0c801,9
29c0c804,9
29c0c840,9
29c0c880,9
29c0c900,9
29c0ca00,9
29c0d010,9
29c0d080,9
29c0d800,9
29c14041,9
29c14044,9
29c140c0,9
29c14240,9
29c14840,9
29c15200,9
29c1c040,9
29c1c200,9
29c1d000,9
29c20809,9
29c20881,9
29c24081,9
29c24084,9
29c24280,9
29c24880,9
29c34200,9
29c44003,9
29c44005,9
29c44040,8
29c44041,9
29c44042,9
29c44044,9
29c44050,9
29c44060,9
29c44081,9
29c44084,9
29c440c0,9
29c44140,9
29c44180,9
29c44240,9
29c44280,9
29c44801,9
29c44804,9
29c44840,9
29c44880,9
29c44900,9
29c44a00,9
29c45010,9
29c45080,9
29c45800,9
29c48880,9
29c49800,9
29c4c002,9
29c4c004,9
29c4c010,9
29c4c020,9
29c4c040,9
29c4c080,9
29c4c100,9
29c4c200,9
29c4c800,9
29c54040,9
29c54200,9
29c55000,9
29c5c000,9
29c68080,9
29c84003,9
29c84006,9
29c84041,9
29c84042,9
29c84044,9
29c84050,9
29c84060,9
29c84081,9
29c840c0,9
29c84140,9
29c84201,9
29c84202,9
29c84204,9
29c84240,9
29c84280,9
29c84804,9
29c84840,9
29c84880,9
29c84a00,9
29c85002,9
29c85004,9
29c85080,9
29c85200,9
29c85800,9
29c8c004,9
29c8c040,9
29c8c080,9
29c8c200,9
29c8c800,9
29c8d000,9
29c94040,9
29c94200,9
29ca4004,9
29ca4080,9
29ca4200,9
29cc4001,9
29cc4002,9
29cc4004,9
29cc4040,9
29cc4080,9
29cc4200,9
29cc4800,9
29cc5000,9
29ccc000,9
2a005289,9
2a00812d,9
2a00a08b,9
2a00a125,9
2a00a129,9
2a00a189,9
2a00a889,9
2a00c889,9
2a01a089,9
2a02001f,9
2a02008f,9
2a02009b,9
2a02020f,9
2a020289,8
2a02028b,9
2a02028d,9
2a020299,9
2a0202a9,9
2a0202c9,9
2a020389,9
2a02080f,9
2a020889,8
2a02088b,9
2a02088d,9
2a020899,9
2a0208a9,9
2a0208c9,9
2a020989,9
2a020a09,8
2a020a19,9
2a020a29,9
2a020a49,9
2a020a89,9
2a020a8a,9
2a020b09,9
2a020c0b,9
2a021a88,9
2a02400b,8
2a02400f,9
2a02401b,9
2a02402b,9
2a02404b,9
2a024089,8
2a02408b,9
2a02408d,9
2a024099,9
2a0240a9,9
2a0240c9,9
2a02410b,9
2a024189,9
2a024209,8
2a02420b,9
2a02420d,9
2a024249,9
2a024283,9
2a024289,9
2a02440b,9
2a024809,8
2a02480d,9
2a024889,9
2a02488a,9
2a02488c,9
2a024898,9
2a0248a8,9
2a024a09,9
2a024a81,9
2a024a88,9
2a024c08,8
2a024c09,9
2a024c28,9
2a025007,9
2a025083,9
2a025085,9
2a025281,9
2a02580a,9
2a025881,9
2a025888,9
2a02808b,9
2a02808d,9
2a028099,9
2a028189,9
2a028289,9
2a028889,9
2a02888a,9
2a02888c,9
2a028898,9
2a028988,9
2a028a81,9
2a028a88,9
2a02a083,9
2a02a181,9
2a02a881,9
2a02c083,9
2a02c085,9
2a02c181,9
2a02c281,9
2a02c881,9
2a02c888,9
2a02d081,9
2a03008b,9
2a03020b,9
2a03020d,9
2a030249,9
2a030289,9
2a030889,9
2a030a09,9
2a032881,9
2a03400b,9
2a03400d,9
2a034089,9
2a034209,9
2a034809,9
2a038089,9
2a03a081,9
2a040a89,9
2a041889,9
2a044889,9
2a04500b,9
2a045089,9
2a045809,9
2a048125,9
2a04a881,9
2a04c089,9
2a04d081,9
2a04d088,9
2a060089,8
2a06008b,9
2a060099,9
2a0600c9,9
2a060209,8
2a06088a,9
2a06088c,9
2a060a81,9
2a060a88,9
2a06108c,9
2a061281,9
2a061288,9
2a061881,9
2a061888,9
2a062083,9
2a062085,9
2a062091,9
2a0620c1,9
2a062881,9
2a062882,9
2a064083,9
2a064085,9
2a06408a,9
2a06408c,9
2a064281,9
2a064288,9
2a06480a,9
2a06480c,9
2a064848,9
2a064881,9
2a064888,9
2a064a08,9
2a065003,9
2a065081,9
2a065084,9
2a065088,9
2a065801,9
2a065880,9
2a068288,9
2a068888,9
2a06a081,9
2a06a082,9
2a06a084,9
2a06a880,9
2a06c081,9
2a06c088,9
2a06c880,9
2a06d080,9
2a070089,9
2a070888,9
2a072081,9
2a072880,9
2a07a080,9
2a08001f,9
2a08020f,9
2a08028b,9
2a080a89,9
2a08100f,9
2a08120b,9
2a081289,9
2a08400f,9
2a08408b,9
2a08408d,9
2a08420b,9
2a084289,9
2a084889,9
2a08500b,9
2a08500d,9
2a085089,9
2a085209,9
2a08c089,9
2a09020b,9
2a090289,9
2a091209,9
2a094209,9
2a0a000f,9
2a0a001b,9
2a0a0089,8
2a0a008b,9
2a0a008d,9
2a0a0099,9
2a0a00a9,9
2a0a00c9,9
2a0a0189,9
2a0a0209,8
2a0a020b,9
2a0a020d,9
2a0a0219,9
2a0a0229,9
2a0a0249,9
2a0a0289,9
2a0a0309,9
2a0a0809,8
2a0a080b,9
2a0a080d,9
2a0a0819,9
2a0a0829,9
2a0a0849,9
2a0a0889,9
2a0a088a,9
2a0a088c,9
2a0a0909,9
2a0a0a09,9
2a0a0a81,9
2a0a0a88,9
2a0a108c,9
2a0a1281,9
2a0a1288,9
2a0a180c,9
2a0a1888,9
2a0a1a08,9
2a0a4007,9
2a0a4009,8
2a0a400b,9
2a0a400d,9
2a0a400e,9
2a0a4019,9
2a0a4029,9
2a0a4049,9
2a0a4083,9
2a0a4085,9
2a0a4089,9
2a0a408c,9
2a0a4109,9
2a0a420c,9
2a0a4281,9
2a0a4288,9
2a0a480a,9
2a0a480c,9
2a0a4881,9
2a0a4888,9
2a0a4a08,9
2a0a5005,9
2a0a5081,9
2a0a5084,9
2a0a5088,9
2a0a5201,9
2a0a8281,9
2a0a8288,9
2a0a8888,9
2a0ac081,9
2a0ac201,9
2a0b000b,9
2a0b000d,9
2a0b0089,9
2a0b0209,9
2a0b0809,9
2a0b4009,9
2a0c000f,9
2a0c008b,9
2a0c020b,9
2a0c0289,9
2a0c080b,9
2a0c0889,9
2a0c0a09,9
2a0c100b,9
2a0c1089,9
2a0c400b,9
2a0c400d,9
2a0c4089,9
2a0c4209,9
2a0c4809,9
2a0c5009,9
2a0d0209,9
2a0e0009,8
2a0e008c,9
2a0e0281,9
2a0e0288,9
2a0e080a,9
2a0e080c,9
2a0e0881,9
2a0e0888,9
2a0e0a08,9
2a0e1088,9
2a0e1808,9
2a0e400c,9
2a0e4081,9
2a0e4088,9
2a0e4208,9
2a0e4808,9
2a0e8081,9
2a0e8088,9
2a0ec001,9
2a108125,9
2a10812c,9
2a128881,9
2a130881,9
2a168880,9
2a200a89,9
2a204889,9
2a204c09,9
2a208189,9
2a208889,9
2a22008b,9
2a220189,9
2a22020b,9
2a220283,9
2a220289,9
2a22028a,9
2a220409,8
2a22040b,9
2a22040d,9
2a220419,9
2a220429,9
2a220509,9
2a220889,9
2a22088a,9
2a220988,9
2a220a09,9
2a220a81,9
2a220a82,9
2a220a88,9
2a220c08,8
2a220c09,9
2a220c0a,9
2a220c18,9
2a220c28,9
2a220d08,9
2a22400b,9
2a224083,9
2a224089,9
2a22408a,9
2a22408c,9
2a224098,9
2a224181,9
2a224209,9
2a224408,8
2a224409,9
2a22440a,9
2a224428,9
2a224508,9
2a224809,9
2a22480c,9
2a224881,9
2a224888,9
2a224a08,9
2a224c01,9
2a224c08,9
2a228089,9
2a22808a,9
2a228109,9
2a228188,9
2a228809,9
2a228888,9
2a230089,9
2a230209,9
2a230409,9
2a230888,9
2a234009,9
2a234401,9
2a234808,9
2a260809,9
2a404c09,9
2a408889,9
2a420289,9
2a420889,9
2a420a09,9
2a420a88,9
2a420c09,9
2a420c0a,9
2a420c18,9
2a424089,9
2a424209,9
2a424409,9
2a424809,9
2a424881,9
2a424888,9
2a424a08,9
2a424c08,9
2a428089,9
2a428209,9
2a428809,9
2a428888,9
2a430089,9
2a430209,9
2a430409,9
2a430888,9
2a434009,9
2a444881,9
2a445804,9
2a44c880,9
2a460809,9
2a464880,9
2a4a0281,9
2a4a4081,9
2a4cc800,9
2a501803,9
2a501805,9
2a501881,9
2a508803,9
2a508805,9
2a508881,9
2a508901,9
2a509003,9
2a509081,9
2a509101,9
2a509801,9
2a510881,9
2a511801,9
2a518801,9
2a519001,9
2a600c09,9
2a604409,9
2a604c08,9
2a610409,9
2a620089,9
2a620408,8
2a620409,9
2a62040a,9
2a62040c,9
2a620418,9
2a620428,9
2a620508,9
2a620608,9
2a620888,9
2a620c08,9
2a624009,9
2a624088,9
2a624408,9
2a624808,9
2a624c00,9
2a630408,9
2a634200,9
2a634400,9
2a80400f,9
2a80404b,9
2a80408b,9
2a8040c9,9
2a804249,9
2a804289,9
2a804849,9
2a805007,9
2a80500b,9
2a805043,9
2a805049,9
2a805089,9
2a80a089,9
2a80c00b,9
2a80c043,9
2a80c049,9
2a80c089,9
2a80c0c1,9
2a80c0c8,9
2a80c121,9
2a80c124,9
2a80c128,9
2a80c141,9
2a80c148,9
2a80c160,9
2a80c181,9
2a80c203,9
2a80c241,9
2a80c248,9
2a80c281,9
2a80c301,9
2a80c308,9
2a80c320,9
2a80c848,9
2a80d003,9
2a80d005,9
2a80d006,9
2a80d00a,9
2a80d00c,9
2a80d028,9
2a80d041,9
2a80d042,9
2a80d044,9
2a80d048,9
2a80d081,9
2a80d088,9
2a80d0c0,9
2a80d101,9
2a80d108,9
2a80d120,9
2a80d140,9
2a80d201,9
2a80d202,9
2a80d204,9
2a80d208,9
2a80d240,9
2a80d300,9
2a80d804,9
2a80d808,9
2a80d840,9
2a81c009,9
2a81d008,9
2a82000f,9
2a82008b,9
2a82008d,9
2a820099,9
2a8200c9,9
2a820189,9
2a82020b,9
2a820249,9
2a820289,9
2a820309,9
2a82080b,9
2a820849,9
2a820889,9
2a82088a,9
2a820909,9
2a820a09,9
2a821888,9
2a824007,9
2a824009,8
2a82400b,9
2a82400d,9
2a824019,9
2a824029,9
2a824043,9
2a824049,9
2a82404a,9
2a82404c,9
2a824068,9
2a824083,9
2a824085,9
2a824089,9
2a82408a,9
2a82408c,9
2a8240a1,9
2a8240a8,9
2a8240c1,9
2a8240c8,9
2a824109,9
2a824148,9
2a824181,9
2a824188,9
2a824203,9
2a824209,9
2a824241,9
2a824248,9
2a824281,9
2a824288,9
2a8242c0,9
2a824809,9
2a82480a,9
2a82480c,9
2a824828,9
2a824848,9
2a824881,9
2a824888,9
2a824908,9
2a824a08,9
2a825003,9
2a825005,9
2a82500a,9
2a825041,9
2a825044,9
2a825048,9
2a825081,9
2a825084,9
2a825088,9
2a8250c0,9
2a825201,9
2a825240,9
2a825280,9
2a828089,9
2a828109,9
2a828281,9
2a828809,9
2a828888,9
2a82c003,9
2a82c005,9
2a82c00a,9
2a82c021,9
2a82c041,9
2a82c048,9
2a82c081,9
2a82c088,9
2a82c0c0,9
2a82c101,9
2a82c140,9
2a82c180,9
2a82c201,9
2a82c240,9
2a82c280,9
2a82c300,9
2a82c801,9
2a82c880,9
2a82d002,9
2a82d004,9
2a82d040,9
2a82d080,9
2a82d100,9
2a82d200,9
2a82d800,9
2a830089,9
2a830209,9
2a830809,9
2a834009,9
2a834048,9
2a834088,9
2a834808,9
2a83c001,9
2a84400b,9
2a844029,9
2a844049,9
2a844089,9
2a844109,9
2a844148,9
2a844209,9
2a844809,9
2a84480c,9
2a844848,9
2a844881,9
2a844888,9
2a844908,9
2a845003,9
2a845006,9
2a845009,9
2a84500a,9
2a84500c,9
2a845041,9
2a845042,9
2a845044,9
2a845048,9
2a845081,9
2a845088,9
2a8450c0,9
2a845108,9
2a845140,9
2a845240,9
2a845802,9
2a845804,9
2a845808,9
2a845840,9
2a84c003,9
2a84c005,9
2a84c006,9
2a84c009,9
2a84c00a,9
2a84c00c,9
2a84c021,9
2a84c028,9
2a84c041,9
2a84c042,9
2a84c044,9
2a84c048,9
2a84c060,9
2a84c081,9
2a84c082,9
2a84c088,9
2a84c0a0,9
2a84c0c0,9
2a84c101,9
2a84c102,9
2a84c104,9
2a84c108,9
2a84c120,9
2a84c140,9
2a84c180,9
2a84c201,9
2a84c208,9
2a84c240,9
2a84c280,9
2a84c300,9
2a84c801,9
2a84c802,9
2a84c804,9
2a84c808,9
2a84c820,9
2a84c840,9
2a84c880,9
2a84c900,9
2a84ca00,9
2a84d001,9
2a84d002,9
2a84d004,9
2a84d008,9
2a84d020,9
2a84d040,9
2a84d080,9
2a84d100,9
2a84d200,9
2a84d800,9
2a85c100,9
2a860089,9
2a860809,9
2a860888,9
2a860a08,9
2a861088,9
2a861808,9
2a864003,9
2a864005,9
2a86400a,9
2a86400c,9
2a864021,9
2a864028,9
2a864041,9
2a864048,9
2a864081,9
2a864082,9
2a864088,9
2a8640a0,9
2a8640c0,9
2a864101,9
2a864108,9
2a864180,9
2a864201,9
2a864208,9
2a864240,9
2a864280,9
2a864801,9
2a864808,9
2a864840,9
2a864880,9
2a865001,9
2a865002,9
2a865004,9
2a865040,9
2a865080,9
2a865200,9
2a865800,9
2a868081,9
2a868088,9
2a86c001,9
2a86c002,9
2a86c004,9
2a86c020,9
2a86c040,9
2a86c080,9
2a86c100,9
2a86c200,9
2a86c800,9
2a86d000,9
2a874008,9
2a88020b,9
2a880289,9
2a88400b,9
2a88400d,9
2a884049,9
2a884089,9
2a884203,9
2a884206,9
2a884209,9
2a884242,9
2a884248,9
2a884281,9
2a8842c0,9
2a884806,9
2a884809,9
2a884a80,9
2a885003,9
2a885006,9
2a885009,9
2a88500a,9
2a88500c,9
2a885042,9
2a885044,9
2a885048,9
2a885202,9
2a885204,9
2a885208,9
2a885240,9
2a885802,9
2a885804,9
2a88c003,9
2a88c006,9
2a88c00a,9
2a88c00c,9
2a88c041,9
2a88c042,9
2a88c044,9
2a88c048,9
2a88c081,9
2a88c088,9
2a88c108,9
2a88c201,9
2a88c202,9
2a88c204,9
2a88c208,9
2a88c240,9
2a88c280,9
2a88c300,9
2a88c804,9
2a88c808,9
2a88c840,9
2a88ca00,9
2a88d001,9
2a88d002,9
2a88d004,9
2a88d008,9
2a88d040,9
2a88d080,9
2a88d200,9
2a88d800,9
2a890209,9
2a894009,9
2a89c200,9
2a8a000b,9
2a8a000d,9
2a8a0049,9
2a8a0089,9
2a8a0209,9
2a8a0281,9
2a8a0288,9
2a8a0809,9
2a8a0888,9
